track,artist,charted,energy,tempo,speechiness,danceability,mode,key,liveness,valence,loudness,time_signature,duration_ms,acousticness,instrumentalness
Whistle,Flo Rida,True,,,,,,,,,,,,,
Get Here,Oleta Adams,True,,,,,,,,,,,,,
Born This Way,Lady Gaga,True,,,,,,,,,,,,,
Yoü And I,Lady Gaga,True,,,,,,,,,,,,,
This Is How We Do,Katy Perry,True,,,,,,,,,,,,,
You Are The Sunshine Of My Life,Stevie Wonder,True,,,,,,,,,,,,,
Where The Hood At,DMX,True,,,,,,,,,,,,,
Hometown Glory,Adele,True,,,,,,,,,,,,,
Drops of Jupiter (Tell Me),Train,True,,,,,,,,,,,,,
If Tomorrow Never Comes,Ronan Keating,True,,,,,,,,,,,,,
The First Time Ever I Saw Your Face,Roberta Flack,True,,,,,,,,,,,,,
Red Red Wine,UB40,True,,,,,,,,,,,,,
Chandelier,Sia,True,,,,,,,,,,,,,
Weak,SWV,True,,,,,,,,,,,,,
Your Song,Elton John,True,,,,,,,,,,,,,
Just The Way You Are,Barry White,True,,,,,,,,,,,,,
When I Was Your Man,Bruno Mars,True,,,,,,,,,,,,,
Because Of You,Ne-Yo,True,,,,,,,,,,,,,
There You'll Be,Faith Hill,True,,,,,,,,,,,,,
human,Christina Perri,True,,,,,,,,,,,,,
Domino,Jessie J,True,,,,,,,,,,,,,
How Am I Supposed to Live Without You,Michael Bolton,True,,,,,,,,,,,,,
Kiss Me,Sixpence None The Richer,True,,,,,,,,,,,,,
Thinking out Loud,Ed Sheeran,True,,,,,,,,,,,,,
When a Man Loves a Woman,Michael Bolton,True,,,,,,,,,,,,,
Russian Roulette,Rihanna,True,,,,,,,,,,,,,
You'll Be In My Heart,Phil Collins,True,,,,,,,,,,,,,
Mandy,Barry Manilow,True,,,,,,,,,,,,,
We Can't Stop,Miley Cyrus,True,,,,,,,,,,,,,
If You Leave Me Now,Chicago,True,,,,,,,,,,,,,
Never Too Much,Luther Vandross,True,,,,,,,,,,,,,
Addicted To You,Avicii,True,,,,,,,,,,,,,
Grease,Frankie Valli,True,,,,,,,,,,,,,
I Try,Macy Gray,True,,,,,,,,,,,,,
Chain Gang,Sam Cooke,True,,,,,,,,,,,,,
Ben,Michael Jackson,True,,,,,,,,,,,,,
I Need A Dollar,Aloe Blacc,True,,,,,,,,,,,,,
Private Number,William Bell,True,,,,,,,,,,,,,
If I Ain't Got You,Alicia Keys,True,,,,,,,,,,,,,
Sunrise,Norah Jones,True,,,,,,,,,,,,,
Where Is the Love,Roberta Flack,True,,,,,,,,,,,,,
Treat Her Like A Lady,The Temptations,True,,,,,,,,,,,,,
To Love Somebody,Nina Simone,True,,,,,,,,,,,,,
Dancing On The Ceiling,Lionel Richie,True,,,,,,,,,,,,,
Lovely Day,Bill Withers,True,,,,,,,,,,,,,
War,Edwin Starr,True,,,,,,,,,,,,,
Upside Down,Diana Ross,True,,,,,,,,,,,,,
Same Old Song,Four Tops,True,,,,,,,,,,,,,
Tell Me 'Bout It,Joss Stone,True,,,,,,,,,,,,,
Turn Your Love Around,George Benson,True,,,,,,,,,,,,,
I Wish,Stevie Wonder,True,,,,,,,,,,,,,
Knock on Wood,Otis Redding,True,,,,,,,,,,,,,
22,Taylor Swift,True,,,,,,,,,,,,,
It Was Always You,Maroon 5,True,,,,,,,,,,,,,
Drop It Like It's Hot,Snoop Dogg,True,,,,,,,,,,,,,
Dear Darlin',Olly Murs,True,,,,,,,,,,,,,
Take Back the Night,Justin Timberlake,True,,,,,,,,,,,,,
One More Night,Maroon 5,True,,,,,,,,,,,,,
Bonfire Heart,James Blunt,True,,,,,,,,,,,,,
Geronimo,Sheppard,True,,,,,,,,,,,,,
Big Pimpin',JAY-Z,True,,,,,,,,,,,,,
Temperature,Sean Paul,True,,,,,,,,,,,,,
Let Her Go,Passenger,True,,,,,,,,,,,,,
Rack City,Tyga,True,,,,,,,,,,,,,
Still into You,Paramore,True,,,,,,,,,,,,,
Marilyn Monroe,Pharrell Williams,True,,,,,,,,,,,,,
Viva La Vida,Coldplay,True,,,,,,,,,,,,,
Better Together,Jack Johnson,True,,,,,,,,,,,,,
Don't Wanna Go Home,Jason Derulo,True,,,,,,,,,,,,,
I Cry,Flo Rida,True,,,,,,,,,,,,,
Bulletproof,La Roux,True,,,,,,,,,,,,,
I Remember,Kaskade,True,,,,,,,,,,,,,
Witchcraft,Pendulum,True,,,,,,,,,,,,,
Miami 2 Ibiza,Swedish House Mafia,True,,,,,,,,,,,,,
Jumping All Over The World,Scooter,True,,,,,,,,,,,,,
Champagne Showers,LMFAO,True,,,,,,,,,,,,,
Out Of Space,The Prodigy,True,,,,,,,,,,,,,
Don't Stop,ATB,True,,,,,,,,,,,,,
Flashback,Calvin Harris,True,,,,,,,,,,,,,
Clarity,Zedd,True,,,,,,,,,,,,,
Played-A-Live (The Bongo Song),Safri Duo,True,,,,,,,,,,,,,
The Whistle Song,DJ Aligator,True,,,,,,,,,,,,,
Under Control (feat. Hurts),Calvin Harris,True,,,,,,,,,,,,,
Fire,Ferry Corsten,True,,,,,,,,,,,,,
Fly Away,Vincent de Moor,True,,,,,,,,,,,,,
Paradise,Coldplay,True,,,,,,,,,,,,,
Sunday Morning,Maroon 5,True,,,,,,,,,,,,,
Fire,Kasabian,True,,,,,,,,,,,,,
The Only Exception,Paramore,True,,,,,,,,,,,,,
Born To Die,Lana Del Rey,True,,,,,,,,,,,,,
Don't Speak,No Doubt,True,,,,,,,,,,,,,
The Mother We Share,CHVRCHES,True,,,,,,,,,,,,,
Supermassive Black Hole,Muse,True,,,,,,,,,,,,,
Fluorescent Adolescent,Arctic Monkeys,True,,,,,,,,,,,,,
Club Foot,Kasabian,True,,,,,,,,,,,,,
I Say a Little Prayer,Aretha Franklin,True,,,,,,,,,,,,,
Gimme All Your Lovin',ZZ Top,True,,,,,,,,,,,,,
When a Man Loves a Woman,Percy Sledge,True,,,,,,,,,,,,,
I'd Rather Go Blind,Chicken Shack,True,,,,,,,,,,,,,
Going Up The Country,Canned Heat,True,,,,,,,,,,,,,
Need Your Love so Bad,Fleetwood Mac,True,,,,,,,,,,,,,
Oh My God,Kaiser Chiefs,True,,,,,,,,,,,,,
Love Is A Losing Game,Amy Winehouse,True,,,,,,,,,,,,,
The Killing Moon,Echo & the Bunnymen,True,,,,,,,,,,,,,
Tender,Blur,True,,,,,,,,,,,,,
I Fought the Law,The Clash,True,,,,,,,,,,,,,
Banquet,Bloc Party,True,,,,,,,,,,,,,
The Fear,Lily Allen,True,,,,,,,,,,,,,
Supersonic,Oasis,True,,,,,,,,,,,,,
Common People,Pulp,True,,,,,,,,,,,,,
Little Things,One Direction,True,,,,,,,,,,,,,
Mouthwash,Kate Nash,True,,,,,,,,,,,,,
Live And Let Die,Paul McCartney,True,,,,,,,,,,,,,
Goodbye Yellow Brick Road,Elton John,True,,,,,,,,,,,,,
Feel,Robbie Williams,True,,,,,,,,,,,,,
End of a Century,Blur,True,,,,,,,,,,,,,
Don't Throw Your Love Away,The Searchers,True,,,,,,,,,,,,,
Wannabe,Spice Girls,True,,,,,,,,,,,,,
Rehab,Amy Winehouse,True,,,,,,,,,,,,,
How Ya Doin'?,Little Mix,True,,,,,,,,,,,,,
Empire,Kasabian,True,,,,,,,,,,,,,
New Born,Muse,True,,,,,,,,,,,,,
All Summer Long,Kid Rock,True,,,,,,,,,,,,,
You & Me,Disclosure,True,,,,,,,,,,,,,
Stole the Show,Kygo,True,,,,,,,,,,,,,
What Do You Mean?,Justin Bieber,True,,,,,,,,,,,,,
Don't Look Down (feat. Usher),Martin Garrix,True,,,,,,,,,,,,,
Outside (feat. Ellie Goulding),Calvin Harris,True,,,,,,,,,,,,,
Off the Wall,Michael Jackson,True,,,,,,,,,,,,,
Take on Me,a-ha,True,,,,,,,,,,,,,
Dancing Queen,ABBA,True,,,,,,,,,,,,,
My Forbidden Lover,CHIC,True,,,,,,,,,,,,,
Don't Stop The Music,Yarbrough & Peoples,True,,,,,,,,,,,,,
One Way or Another (Teenage Kicks),One Direction,True,,,,,,,,,,,,,
Tarzan Boy,Baltimora,True,,,,,,,,,,,,,
Believe,Cher,True,,,,,,,,,,,,,
On The Radio,Donna Summer,True,,,,,,,,,,,,,
Relax,Frankie Goes To Hollywood,True,,,,,,,,,,,,,
Greyhound,Swedish House Mafia,True,,,,,,,,,,,,,
Take A Chance On Me,ABBA,True,,,,,,,,,,,,,
Into the Groove,Madonna,True,,,,,,,,,,,,,
Disturbia,Rihanna,True,,,,,,,,,,,,,
Love To Love You Baby,Donna Summer,True,,,,,,,,,,,,,
Jump to the Beat,Stacy Lattisaw,True,,,,,,,,,,,,,
Tell It to My Heart,Taylor Dayne,True,,,,,,,,,,,,,
"Money, Money, Money",ABBA,True,,,,,,,,,,,,,
Papa Was A Rollin' Stone,The Temptations,True,,,,,,,,,,,,,
Best Song Ever,One Direction,True,,,,,,,,,,,,,
Tainted Love,Soft Cell,True,,,,,,,,,,,,,
Vogue,Madonna,True,,,,,,,,,,,,,
Knock On Wood,Amii Stewart,True,,,,,,,,,,,,,
Come & Get It,Selena Gomez,True,,,,,,,,,,,,,
Total Eclipse of the Heart,Bonnie Tyler,True,,,,,,,,,,,,,
Our House,Madness,True,,,,,,,,,,,,,
Ain't Nobody,Chaka Khan,True,,,,,,,,,,,,,
Think About the Way,Ice Mc,True,,,,,,,,,,,,,
Every 1's a Winner,Hot Chocolate,True,,,,,,,,,,,,,
Hot Stuff,Donna Summer,True,,,,,,,,,,,,,
Time,Chase & Status,True,,,,,,,,,,,,,
End Credits,Chase & Status,True,,,,,,,,,,,,,
Propane Nightmares,Pendulum,True,,,,,,,,,,,,,
Why Does My Heart Feel So Bad?,Moby,True,,,,,,,,,,,,,
One,Swedish House Mafia,True,,,,,,,,,,,,,
Me And You,NERO,True,,,,,,,,,,,,,
Harlem Shake,Baauer,True,,,,,,,,,,,,,
Ooh La La,Goldfrapp,True,,,,,,,,,,,,,
We'll Be Coming Back (feat. Example),Calvin Harris,True,,,,,,,,,,,,,
The Blower's Daughter,Damien Rice,True,,,,,,,,,,,,,
Jesus of Suburbia,Green Day,True,,,,,,,,,,,,,
9 Crimes,Damien Rice,True,,,,,,,,,,,,,
Going Under,Evanescence,True,,,,,,,,,,,,,
Before I Forget,Slipknot,True,,,,,,,,,,,,,
Toxicity,System Of A Down,True,,,,,,,,,,,,,
Flavor Of The Weak,American Hi-Fi,True,,,,,,,,,,,,,
Pain,Jimmy Eat World,True,,,,,,,,,,,,,
The Scientist,Coldplay,True,,,,,,,,,,,,,
I'm with You,Avril Lavigne,True,,,,,,,,,,,,,
The Cave,Mumford & Sons,True,,,,,,,,,,,,,
If You Could Read My Mind,Gordon Lightfoot,True,,,,,,,,,,,,,
Fast Car,Tracy Chapman,True,,,,,,,,,,,,,
Only Love,Ben Howard,True,,,,,,,,,,,,,
The A Team,Ed Sheeran,True,,,,,,,,,,,,,
Little Lion Man,Mumford & Sons,True,,,,,,,,,,,,,
Everlong,Foo Fighters,True,,,,,,,,,,,,,
Greedy Fly,Bush,True,,,,,,,,,,,,,
Buddy Holly,Weezer,True,,,,,,,,,,,,,
Hanging By A Moment,Lifehouse,True,,,,,,,,,,,,,
Only Happy When It Rains,Garbage,True,,,,,,,,,,,,,
Crank That (Soulja Boy),Soulja Boy,True,,,,,,,,,,,,,
Gold Digger,Kanye West,True,,,,,,,,,,,,,
goosebumps,Travis Scott,True,,,,,,,,,,,,,
X,Xzibit,True,,,,,,,,,,,,,
Mockingbird,Eminem,True,,,,,,,,,,,,,
Don't Believe The Hype,Public Enemy,True,,,,,,,,,,,,,
Always On Time,Ja Rule,True,,,,,,,,,,,,,
All Falls Down,Kanye West,True,,,,,,,,,,,,,
Just A Lil Bit,50 Cent,True,,,,,,,,,,,,,
I Saw Mommy Kissing Santa Claus,Jimmy Boyd,True,,,,,,,,,,,,,
If I Were A Carpenter,Bobby Darin,True,,,,,,,,,,,,,
White Christmas,Bing Crosby,True,,,,,,,,,,,,,
Let's Go (feat. Ne-Yo),Calvin Harris,True,,,,,,,,,,,,,
Call Me Maybe,Carly Rae Jepsen,True,,,,,,,,,,,,,
Technologic,Daft Punk,True,,,,,,,,,,,,,
Guiding Light,Mumford & Sons,True,,,,,,,,,,,,,
Nude,Radiohead,True,,,,,,,,,,,,,
Oxford Comma,Vampire Weekend,True,,,,,,,,,,,,,
Midnight in Moscow,Kenny Ball,True,,,,,,,,,,,,,
Don't Leave,Snakehips,True,,,,,,,,,,,,,
Last Friday Night (T.G.I.F.),Katy Perry,True,,,,,,,,,,,,,
Moonlight,XXXTENTACION,True,,,,,,,,,,,,,
All of Me,John Legend,True,,,,,,,,,,,,,
Your Song,Rita Ora,True,,,,,,,,,,,,,
Human,Rag'n'Bone Man,True,,,,,,,,,,,,,
You Don't Know Me,Jax Jones,True,,,,,,,,,,,,,
See You Again (feat. Charlie Puth),Wiz Khalifa,True,,,,,,,,,,,,,
Millionaire (feat. Nelly),Cash Cash,True,,,,,,,,,,,,,
Wolves,Selena Gomez,True,,,,,,,,,,,,,
Boom Clap,Charli XCX,True,,,,,,,,,,,,,
Jealous,Labrinth,True,,,,,,,,,,,,,
Youngblood,5 Seconds of Summer,True,,,,,,,,,,,,,
Flames,David Guetta,True,,,,,,,,,,,,,
Perfect,Ed Sheeran,True,,,,,,,,,,,,,
iSpy (feat. Lil Yachty),KYLE,True,,,,,,,,,,,,,
Say Something,A Great Big World,True,,,,,,,,,,,,,
Hotter Than Hell,Dua Lipa,True,,,,,,,,,,,,,
Amnesia,5 Seconds of Summer,True,,,,,,,,,,,,,
You Don't Know Love,Olly Murs,True,,,,,,,,,,,,,
Hotline Bling,Drake,True,,,,,,,,,,,,,
Better,Khalid,True,,,,,,,,,,,,,
Dangerous Woman,Ariana Grande,True,,,,,,,,,,,,,
Meant to Be (feat. Florida Georgia Line),Bebe Rexha,True,,,,,,,,,,,,,
Lonely Together (feat. Rita Ora),Avicii,True,,,,,,,,,,,,,
Dark Horse,Katy Perry,True,,,,,,,,,,,,,
FRIENDS,Marshmello,True,,,,,,,,,,,,,
Woman Like Me (feat. Nicki Minaj),Little Mix,True,,,,,,,,,,,,,
Hold the Line,TOTO,True,,,,,,,,,,,,,
Smooth (feat. Rob Thomas),Santana,True,,,,,,,,,,,,,
Hurt,Johnny Cash,True,,,,,,,,,,,,,
American Woman,The Guess Who,True,,,,,,,,,,,,,
The Reason,Hoobastank,True,,,,,,,,,,,,,
Heathens,Twenty One Pilots,True,,,,,,,,,,,,,
American Girl,Tom Petty and the Heartbreakers,True,,,,,,,,,,,,,
Cold as Ice,Foreigner,True,,,,,,,,,,,,,
Even Flow,Pearl Jam,True,,,,,,,,,,,,,
Cryin',Aerosmith,True,,,,,,,,,,,,,
Whiskey In The Jar,Metallica,True,,,,,,,,,,,,,
American Idiot,Green Day,True,,,,,,,,,,,,,
Island In The Sun,Weezer,True,,,,,,,,,,,,,
Are You Gonna Go My Way,Lenny Kravitz,True,,,,,,,,,,,,,
Freak On a Leash,Korn,True,,,,,,,,,,,,,
Somewhere I Belong,Linkin Park,True,,,,,,,,,,,,,
Take Me Out,Franz Ferdinand,True,,,,,,,,,,,,,
Radar Love,Golden Earring,True,,,,,,,,,,,,,
Hurt,Johnny Cash,True,,,,,,,,,,,,,
Keep A Knockin,Little Richard,True,,,,,,,,,,,,,
Gotta Be Somebody,Nickelback,True,,,,,,,,,,,,,
Burning Love,Elvis Presley,True,,,,,,,,,,,,,
Good Golly Miss Molly,Little Richard,True,,,,,,,,,,,,,
The Weight,The Band,True,,,,,,,,,,,,,
20th Century Boy,T. Rex,True,,,,,,,,,,,,,
Little Sister,Queens of the Stone Age,True,,,,,,,,,,,,,
Don't Bring Me Down,Electric Light Orchestra,True,,,,,,,,,,,,,
Monkey Business,Skid Row,True,,,,,,,,,,,,,
Walk Of Life,Dire Straits,True,,,,,,,,,,,,,
I Want You to Want Me,Cheap Trick,True,,,,,,,,,,,,,
Stray Cat Strut,Stray Cats,True,,,,,,,,,,,,,
Whiskey In The Jar,Metallica,True,,,,,,,,,,,,,
Sultans Of Swing,Dire Straits,True,,,,,,,,,,,,,
The River,Bruce Springsteen,True,,,,,,,,,,,,,
Runaway,Del Shannon,True,,,,,,,,,,,,,
(You're The) Devil in Disguise,Elvis Presley,True,,,,,,,,,,,,,
Unskinny Bop,Poison,True,,,,,,,,,,,,,
Climax,Usher,True,,,,,,,,,,,,,
Amazed,Lonestar,True,,,,,,,,,,,,,
Heaven,Bryan Adams,True,,,,,,,,,,,,,
Every Teardrop Is a Waterfall,Coldplay,True,,,,,,,,,,,,,
Forever,Chris Brown,True,,,,,,,,,,,,,
Te Amo,Rihanna,True,,,,,,,,,,,,,
Better in Time,Leona Lewis,True,,,,,,,,,,,,,
Mockingbird,Eminem,True,,,,,,,,,,,,,
All That Matters,Justin Bieber,True,,,,,,,,,,,,,
Angel,Sarah McLachlan,True,,,,,,,,,,,,,
The One That Got Away,Katy Perry,True,,,,,,,,,,,,,
Riptide,Vance Joy,True,,,,,,,,,,,,,
Cheers (Drink To That),Rihanna,True,,,,,,,,,,,,,
By Your Side,Sade,True,,,,,,,,,,,,,
Marry You,Bruno Mars,True,,,,,,,,,,,,,
Neon Lights,Demi Lovato,True,,,,,,,,,,,,,
Bassline Junkie,Dizzee Rascal,True,,,,,,,,,,,,,
(Everything I Do) I Do It For You,Bryan Adams,True,,,,,,,,,,,,,
Could You Be Loved,Bob Marley & The Wailers,True,,,,,,,,,,,,,
Stay,Rihanna,True,,,,,,,,,,,,,
Without You,Mariah Carey,True,,,,,,,,,,,,,
And I Am Telling You I'm Not Going,Jennifer Hudson,True,,,,,,,,,,,,,
Treasure,Bruno Mars,True,,,,,,,,,,,,,
I'm Coming Out,Diana Ross,True,,,,,,,,,,,,,
Never Can Say Goodbye,The Jackson 5,True,,,,,,,,,,,,,
Hey Jude,Wilson Pickett,True,,,,,,,,,,,,,
I Can't Get Next To You,The Temptations,True,,,,,,,,,,,,,
It Takes Two,Marvin Gaye,True,,,,,,,,,,,,,
My Girl,Otis Redding,True,,,,,,,,,,,,,
I Just Want To Make Love To You,Etta James,True,,,,,,,,,,,,,
Crazy,Gnarls Barkley,True,,,,,,,,,,,,,
No One,Alicia Keys,True,,,,,,,,,,,,,
Papa's Got A Brand New Bag,James Brown,True,,,,,,,,,,,,,
Shake,Otis Redding,True,,,,,,,,,,,,,
I Feel for You,Chaka Khan,True,,,,,,,,,,,,,
Ain't No Sunshine,Michael Jackson,True,,,,,,,,,,,,,
Lost Without U,Robin Thicke,True,,,,,,,,,,,,,
Still,Commodores,True,,,,,,,,,,,,,
The Lazy Song,Bruno Mars,True,,,,,,,,,,,,,
She Doesn't Mind,Sean Paul,True,,,,,,,,,,,,,
Suit & Tie,Justin Timberlake,True,,,,,,,,,,,,,
Live It Up,Jennifer Lopez,True,,,,,,,,,,,,,
Ghost,Ella Henderson,True,,,,,,,,,,,,,
Hello,Martin Solveig,True,,,,,,,,,,,,,
Blurred Lines,Robin Thicke,True,,,,,,,,,,,,,
Alejandro,Lady Gaga,True,,,,,,,,,,,,,
All Around The World,Justin Bieber,True,,,,,,,,,,,,,
Na Na,Trey Songz,True,,,,,,,,,,,,,
Part Of Me,Katy Perry,True,,,,,,,,,,,,,
Boombastic,Shaggy,True,,,,,,,,,,,,,
Get Lucky (feat. Pharrell Williams & Nile Rodgers),Daft Punk,True,,,,,,,,,,,,,
Señorita,Justin Timberlake,True,,,,,,,,,,,,,
Started From the Bottom,Drake,True,,,,,,,,,,,,,
I'm Yours,Jason Mraz,True,,,,,,,,,,,,,
Where Have You Been,Rihanna,True,,,,,,,,,,,,,
The Rhythm of the Night,Corona,True,,,,,,,,,,,,,
Poison,Groove Coverage,True,,,,,,,,,,,,,
White Noise,Disclosure,True,,,,,,,,,,,,,
In The Dark,DEV,True,,,,,,,,,,,,,
Time Of Our Lives,Paul van Dyk,True,,,,,,,,,,,,,
Insomnia,Faithless,True,,,,,,,,,,,,,
God Is a DJ,Faithless,True,,,,,,,,,,,,,
Outside,Staind,True,,,,,,,,,,,,,
Of The Night,Bastille,True,,,,,,,,,,,,,
Love Will Tear Us Apart,Joy Division,True,,,,,,,,,,,,,
The Wire,HAIM,True,,,,,,,,,,,,,
Bring Me To Life,Evanescence,True,,,,,,,,,,,,,
If I Lose Myself,OneRepublic,True,,,,,,,,,,,,,
Black Hole Sun,Soundgarden,True,,,,,,,,,,,,,
Let's Stay Together,Al Green,True,,,,,,,,,,,,,
On The Road Again,Canned Heat,True,,,,,,,,,,,,,
My Baby Just Cares For Me,Nina Simone,True,,,,,,,,,,,,,
Army of Two,Olly Murs,True,,,,,,,,,,,,,
Don't Stand So Close To Me,The Police,True,,,,,,,,,,,,,
Pride (In The Name Of Love),U2,True,,,,,,,,,,,,,
Hand on Heart,Olly Murs,True,,,,,,,,,,,,,
Sheila,Jamie T,True,,,,,,,,,,,,,
Our Day Will Come,Amy Winehouse,True,,,,,,,,,,,,,
(I Just) Died In Your Arms,Cutting Crew,True,,,,,,,,,,,,,
Underdog,Kasabian,True,,,,,,,,,,,,,
Small Bump,Ed Sheeran,True,,,,,,,,,,,,,
Don't Let Me Be Misunderstood,The Animals,True,,,,,,,,,,,,,
Roll With It,Oasis,True,,,,,,,,,,,,,
Angels,Robbie Williams,True,,,,,,,,,,,,,
One Day Like This,Elbow,True,,,,,,,,,,,,,
Country House,Blur,True,,,,,,,,,,,,,
It's All Over Now,The Rolling Stones,True,,,,,,,,,,,,,
22,Lily Allen,True,,,,,,,,,,,,,
Nights In White Satin,The Moody Blues,True,,,,,,,,,,,,,
Someone Like You,Adele,True,,,,,,,,,,,,,
No You Girls,Franz Ferdinand,True,,,,,,,,,,,,,
It's My Life,The Animals,True,,,,,,,,,,,,,
Make Luv,Room 5,True,,,,,,,,,,,,,
Finale (feat. Nicholas Petricca),Madeon,True,,,,,,,,,,,,,
One Last Time,Ariana Grande,True,,,,,,,,,,,,,
Shine,Years & Years,True,,,,,,,,,,,,,
Break Free,Ariana Grande,True,,,,,,,,,,,,,
What I Might Do,Ben Pearce,True,,,,,,,,,,,,,
Go All Night,Gorgon City,True,,,,,,,,,,,,,
All About That Bass,Meghan Trainor,True,,,,,,,,,,,,,
Midnight City,M83,True,,,,,,,,,,,,,
Just Dance,Lady Gaga,True,,,,,,,,,,,,,
How Will I Know,Whitney Houston,True,,,,,,,,,,,,,
"More, More, More",Andrea True Connection,True,,,,,,,,,,,,,
Ymca,Village People,True,,,,,,,,,,,,,
Womanizer,Britney Spears,True,,,,,,,,,,,,,
I Feel Love,Donna Summer,True,,,,,,,,,,,,,
