track,artist,charted,energy,tempo,speechiness,danceability,mode,key,liveness,valence,loudness,time_signature,duration_ms,acousticness,instrumentalness
I Feel Love,Donna Summer,True,,,,,,,,,,,,,
Dance Little Lady Dance,Tina Charles,True,,,,,,,,,,,,,
Here Comes the Hotstepper,Ini Kamoze,True,,,,,,,,,,,,,
Love Really Hurts Without You,Billy Ocean,True,,,,,,,,,,,,,
Low (feat. T-Pain),Flo Rida,True,,,,,,,,,,,,,
Machine Gun,Commodores,True,,,,,,,,,,,,,
You Win Again,Bee Gees,True,,,,,,,,,,,,,
Live While We're Young,One Direction,True,,,,,,,,,,,,,
Scream,Usher,True,,,,,,,,,,,,,
Hot Stuff,Donna Summer,True,,,,,,,,,,,,,
The Monster,Eminem,True,,,,,,,,,,,,,
This Is Me,Demi Lovato,True,,,,,,,,,,,,,
Ready For The Floor,Hot Chip,True,,,,,,,,,,,,,
Burnin',Daft Punk,True,,,,,,,,,,,,,
Da Funk,Daft Punk,True,,,,,,,,,,,,,
I Love It (feat. Charli XCX),Icona Pop,True,,,,,,,,,,,,,
Without You (feat. Usher),David Guetta,True,,,,,,,,,,,,,
Lost In Your Love,Redlight,True,,,,,,,,,,,,,
Jar of Hearts,Christina Perri,True,,,,,,,,,,,,,
Famous Last Words,My Chemical Romance,True,,,,,,,,,,,,,
On Top Of The World,Imagine Dragons,True,,,,,,,,,,,,,
Lightning Crashes,Live,True,,,,,,,,,,,,,
Wish You Were Here,Incubus,True,,,,,,,,,,,,,
Midlife Crisis,Faith No More,True,,,,,,,,,,,,,
Otherside,Red Hot Chili Peppers,True,,,,,,,,,,,,,
By the Way,Red Hot Chili Peppers,True,,,,,,,,,,,,,
Mmm Mmm Mmm Mmm,Crash Test Dummies,True,,,,,,,,,,,,,
Burden In My Hand,Soundgarden,True,,,,,,,,,,,,,
Killing In The Name,Rage Against The Machine,True,,,,,,,,,,,,,
"Would? - Live at the Majestic Theatre, Brooklyn, NY - April 1996",Alice In Chains,True,,,,,,,,,,,,,
Sugar Kane,Sonic Youth,True,,,,,,,,,,,,,
Island In The Sun,Weezer,True,,,,,,,,,,,,,
We Own It (Fast & Furious),2 Chainz,True,,,,,,,,,,,,,
Yikes,Kanye West,True,,,,,,,,,,,,,
Unforgettable,French Montana,True,,,,,,,,,,,,,
Slam,Onyx,True,,,,,,,,,,,,,
ZEZE (feat. Travis Scott & Offset),Kodak Black,True,,,,,,,,,,,,,
Girls,Beastie Boys,True,,,,,,,,,,,,,
FEFE (feat. Nicki Minaj & Murda Beatz),6ix9ine,True,,,,,,,,,,,,,
I Wanna Love You,Akon,True,,,,,,,,,,,,,
Super Bass,Nicki Minaj,True,,,,,,,,,,,,,
Mary's Boy Child,Harry Belafonte,True,,,,,,,,,,,,,
Winter World Of Love,Engelbert Humperdinck,True,,,,,,,,,,,,,
Never Do a Tango with an Eskimo,Alma Cogan,True,,,,,,,,,,,,,
Jingle Bell Rock,Bobby Helms,True,,,,,,,,,,,,,
Take Over Control (feat. Eva Simons),Afrojack,True,,,,,,,,,,,,,
Feel The Vibe,Axwell,True,,,,,,,,,,,,,
212,Azealia Banks,True,,,,,,,,,,,,,
Ready For Your Love,Gorgon City,True,,,,,,,,,,,,,
Diamonds,Rihanna,True,,,,,,,,,,,,,
Break Free,Ariana Grande,True,,,,,,,,,,,,,
Another Chance,Roger Sanchez,True,,,,,,,,,,,,,
Young Love (feat. Laura Marling),Mystery Jets,True,,,,,,,,,,,,,
Oye Como Va,Tito Puente,True,,,,,,,,,,,,,
"Hello, Dolly!",Louis Armstrong,True,,,,,,,,,,,,,
Mine,Bazzi,True,,,,,,,,,,,,,
The Music Of The Night,Sarah Brightman,True,,,,,,,,,,,,,
Bon Appétit,Katy Perry,True,,,,,,,,,,,,,
Thunder,Imagine Dragons,True,,,,,,,,,,,,,
679 (feat. Remy Boyz),Fetty Wap,True,,,,,,,,,,,,,
Alarm,Anne-Marie,True,,,,,,,,,,,,,
Locked out of Heaven,Bruno Mars,True,,,,,,,,,,,,,
Instruction (feat. Demi Lovato & Stefflon Don),Jax Jones,True,,,,,,,,,,,,,
The Monster,Eminem,True,,,,,,,,,,,,,
Heart Attack,Demi Lovato,True,,,,,,,,,,,,,
Too Good,Drake,True,,,,,,,,,,,,,
24K Magic,Bruno Mars,True,,,,,,,,,,,,,
Sexual,NEIKED,True,,,,,,,,,,,,,
LIKE I WOULD,ZAYN,True,,,,,,,,,,,,,
Work,Rihanna,True,,,,,,,,,,,,,
We Don't Talk Anymore (feat. Selena Gomez),Charlie Puth,True,,,,,,,,,,,,,
Cake By The Ocean,DNCE,True,,,,,,,,,,,,,
Pray,Sam Smith,True,,,,,,,,,,,,,
Always Remember Us This Way,Lady Gaga,True,,,,,,,,,,,,,
Am I Wrong,Nico & Vinz,True,,,,,,,,,,,,,
Call Me Maybe,Carly Rae Jepsen,True,,,,,,,,,,,,,
Gucci Gang,Lil Pump,True,,,,,,,,,,,,,
Psycho (feat. Ty Dolla $ign),Post Malone,True,,,,,,,,,,,,,
Be Yourself,Audioslave,True,,,,,,,,,,,,,
You Give Love A Bad Name,Bon Jovi,True,,,,,,,,,,,,,
Brothers In Arms,Dire Straits,True,,,,,,,,,,,,,
Are You Gonna Be My Girl,Jet,True,,,,,,,,,,,,,
Friday I'm In Love,The Cure,True,,,,,,,,,,,,,
R U Mine?,Arctic Monkeys,True,,,,,,,,,,,,,
Take A Look Around,Limp Bizkit,True,,,,,,,,,,,,,
Light My Fire,The Doors,True,,,,,,,,,,,,,
Beautiful Day,U2,True,,,,,,,,,,,,,
The Wind Cries Mary,Jimi Hendrix,True,,,,,,,,,,,,,
Run To You,Bryan Adams,True,,,,,,,,,,,,,
The Zephyr Song,Red Hot Chili Peppers,True,,,,,,,,,,,,,
Two Princes,Spin Doctors,True,,,,,,,,,,,,,
Wall of Glass,Liam Gallagher,True,,,,,,,,,,,,,
My Way,Limp Bizkit,True,,,,,,,,,,,,,
Knockin' On Heaven's Door,Bob Dylan,True,,,,,,,,,,,,,
Have You Ever Seen The Rain,Creedence Clearwater Revival,True,,,,,,,,,,,,,
Know Your Enemy,Green Day,True,,,,,,,,,,,,,
Don't Stop,Fleetwood Mac,True,,,,,,,,,,,,,
Here I Go Again,Whitesnake,True,,,,,,,,,,,,,
Here I Go Again,Whitesnake,True,,,,,,,,,,,,,
Run To You,Bryan Adams,True,,,,,,,,,,,,,
The Passenger,Iggy Pop,True,,,,,,,,,,,,,
Crazy,Aerosmith,True,,,,,,,,,,,,,
Long Tall Sally,Little Richard,True,,,,,,,,,,,,,
Race With the Devil,Gene Vincent,True,,,,,,,,,,,,,
Cryin',Aerosmith,True,,,,,,,,,,,,,
Summertime Blues,Eddie Cochran,True,,,,,,,,,,,,,
A Big Hunk O' Love,Elvis Presley,True,,,,,,,,,,,,,
Ballroom Blitz,Sweet,True,,,,,,,,,,,,,
I'm a Believer,The Monkees,True,,,,,,,,,,,,,
Mirror,Lil Wayne,True,,,,,,,,,,,,,
I Have Nothing,Whitney Houston,True,,,,,,,,,,,,,
Ordinary People,John Legend,True,,,,,,,,,,,,,
Take My Breath Away,Berlin,True,,,,,,,,,,,,,
Only Time,Enya,True,,,,,,,,,,,,,
Summertime Sadness,Lana Del Rey,True,,,,,,,,,,,,,
Set Fire to the Rain,Adele,True,,,,,,,,,,,,,
I Wanna Know,Joe,True,,,,,,,,,,,,,
There Is a Light That Never Goes Out,The Smiths,True,,,,,,,,,,,,,
You Belong With Me,Taylor Swift,True,,,,,,,,,,,,,
(I've Had) The Time of My Life,Bill Medley,True,,,,,,,,,,,,,
November Rain,Guns N' Roses,True,,,,,,,,,,,,,
You Raise Me Up,Westlife,True,,,,,,,,,,,,,
The Reason,Hoobastank,True,,,,,,,,,,,,,
One,Ed Sheeran,True,,,,,,,,,,,,,
It Girl,Jason Derulo,True,,,,,,,,,,,,,
Cool Kids,Echosmith,True,,,,,,,,,,,,,
If You're Not The One,Daniel Bedingfield,True,,,,,,,,,,,,,
Like A Star,Corinne Bailey Rae,True,,,,,,,,,,,,,
That's The Way Love Goes,Janet Jackson,True,,,,,,,,,,,,,
Love Don't Live Here Anymore,Rose Royce,True,,,,,,,,,,,,,
Somebody Else's Guy,Jocelyn Brown,True,,,,,,,,,,,,,
Make You Feel My Love,Adele,True,,,,,,,,,,,,,
Dance With My Father,Luther Vandross,True,,,,,,,,,,,,,
What A Wonderful World,Louis Armstrong,True,,,,,,,,,,,,,
What's Love Got to Do with It,Tina Turner,True,,,,,,,,,,,,,
Just The Way You Are,Bruno Mars,True,,,,,,,,,,,,,
You Are The Sunshine Of My Life,Stevie Wonder,True,,,,,,,,,,,,,
Stepping Stone,Duffy,True,,,,,,,,,,,,,
One Day I'll Fly Away,Randy Crawford,True,,,,,,,,,,,,,
My Love Is Your Love,Whitney Houston,True,,,,,,,,,,,,,
You're All I Need To Get By,Marvin Gaye,True,,,,,,,,,,,,,
Standing In The Shadows Of Love,Four Tops,True,,,,,,,,,,,,,
"You're The First, The Last, My Everything",Barry White,True,,,,,,,,,,,,,
Music (feat. Marvin Gaye),Erick Sermon,True,,,,,,,,,,,,,
Pick Up The Pieces,Average White Band,True,,,,,,,,,,,,,
Rock Your Body,Justin Timberlake,True,,,,,,,,,,,,,
Don't Stop Believin',Journey,True,,,,,,,,,,,,,
Turn Me On,Kevin Lyttle,True,,,,,,,,,,,,,
Sunny Afternoon,The Kinks,True,,,,,,,,,,,,,
New Shoes,Paolo Nutini,True,,,,,,,,,,,,,
Mmm Yeah,Austin Mahone,True,,,,,,,,,,,,,
Drinking from the Bottle (feat. Tinie Tempah),Calvin Harris,True,,,,,,,,,,,,,
Roses,Outkast,True,,,,,,,,,,,,,
Finale (feat. Nicholas Petricca),Madeon,True,,,,,,,,,,,,,
Radioactive,Imagine Dragons,True,,,,,,,,,,,,,
Take Me Home (feat. Bebe Rexha),Cash Cash,True,,,,,,,,,,,,,
Tidal Wave,Sub Focus,True,,,,,,,,,,,,,
Electric Feel,MGMT,True,,,,,,,,,,,,,
Komodo,Mauro Picotto,True,,,,,,,,,,,,,
Cry,System F,True,,,,,,,,,,,,,
Wait for Me,Kings of Leon,True,,,,,,,,,,,,,
Walk,Foo Fighters,True,,,,,,,,,,,,,
Brianstorm,Arctic Monkeys,True,,,,,,,,,,,,,
Helena,My Chemical Romance,True,,,,,,,,,,,,,
Lithium,Nirvana,True,,,,,,,,,,,,,
Times Like These,Foo Fighters,True,,,,,,,,,,,,,
Going Under,Evanescence,True,,,,,,,,,,,,,
Crawling,Linkin Park,True,,,,,,,,,,,,,
Radioactive,Kings of Leon,True,,,,,,,,,,,,,
Just A Girl,No Doubt,True,,,,,,,,,,,,,
Even Flow,Pearl Jam,True,,,,,,,,,,,,,
Cousins,Vampire Weekend,True,,,,,,,,,,,,,
Change the World,Eric Clapton,True,,,,,,,,,,,,,
When Love Comes To Town,U2,True,,,,,,,,,,,,,
Hit the Road Jack,Ray Charles,True,,,,,,,,,,,,,
Feeling Good,Nina Simone,True,,,,,,,,,,,,,
Sweets for My Sweet,The Searchers,True,,,,,,,,,,,,,
In The Morning,Razorlight,True,,,,,,,,,,,,,
Laid,James,True,,,,,,,,,,,,,
Why'd You Only Call Me When You're High?,Arctic Monkeys,True,,,,,,,,,,,,,
Golden Brown,The Stranglers,True,,,,,,,,,,,,,
Figure 8,Ellie Goulding,True,,,,,,,,,,,,,
All Or Nothing,Small Faces,True,,,,,,,,,,,,,
Downtown,Petula Clark,True,,,,,,,,,,,,,
Fake Plastic Trees,Radiohead,True,,,,,,,,,,,,,
Wonderwall,Oasis,True,,,,,,,,,,,,,
One Shot,JLS,True,,,,,,,,,,,,,
Step On,Happy Mondays,True,,,,,,,,,,,,,
Resistance,Muse,True,,,,,,,,,,,,,
The Angry Mob,Kaiser Chiefs,True,,,,,,,,,,,,,
Bankrobber,The Clash,True,,,,,,,,,,,,,
The Riverboat Song,Ocean Colour Scene,True,,,,,,,,,,,,,
London Calling,The Clash,True,,,,,,,,,,,,,
Life On Mars? - 1999 Remastered Version,David Bowie,True,,,,,,,,,,,,,
Personal Jesus,Depeche Mode,True,,,,,,,,,,,,,
Blue Monday,New Order,True,,,,,,,,,,,,,
Obviously,McFly,True,,,,,,,,,,,,,
We'll Be Coming Back (feat. Example),Calvin Harris,True,,,,,,,,,,,,,
Trap Queen,Fetty Wap,True,,,,,,,,,,,,,
Cool for the Summer,Demi Lovato,True,,,,,,,,,,,,,
Boys,Sabrina,True,,,,,,,,,,,,,
This Is It,Melba Moore,True,,,,,,,,,,,,,
You Make Me Feel (Mighty Real),Sylvester,True,,,,,,,,,,,,,
I Want You Back,Michael Jackson,True,,,,,,,,,,,,,
Rock Me Amadeus,Falco,True,,,,,,,,,,,,,
Wishing on a Star,Rose Royce,True,,,,,,,,,,,,,
Blow,Kesha,True,,,,,,,,,,,,,
Native New Yorker,Odyssey,True,,,,,,,,,,,,,
Karma Chameleon,Culture Club,True,,,,,,,,,,,,,
And the Beat Goes On,The Whispers,True,,,,,,,,,,,,,
Back Stabbers,The O'Jays,True,,,,,,,,,,,,,
Let You Go,Chase & Status,True,,,,,,,,,,,,,
Love The Way You Lie,Eminem,True,,,,,,,,,,,,,
She Drove Me to Daytime Television,Funeral For A Friend,True,,,,,,,,,,,,,
I Won't Give Up,Jason Mraz,True,,,,,,,,,,,,,
BURN IT DOWN,Linkin Park,True,,,,,,,,,,,,,
Letters To You,Finch,True,,,,,,,,,,,,,
It's Time,Imagine Dragons,True,,,,,,,,,,,,,
I Am Mine,Pearl Jam,True,,,,,,,,,,,,,
Debaser,Pixies,True,,,,,,,,,,,,,
Walking After You,Foo Fighters,True,,,,,,,,,,,,,
Bullet In The Head,Rage Against The Machine,True,,,,,,,,,,,,,
Malibu,Hole,True,,,,,,,,,,,,,
Homecoming,Kanye West,True,,,,,,,,,,,,,
Black Beatles,Rae Sremmurd,True,,,,,,,,,,,,,
Smack That,Akon,True,,,,,,,,,,,,,
Ghetto Gospel,2Pac,True,,,,,,,,,,,,,
The Ringer,Eminem,True,,,,,,,,,,,,,
Soul Survivor,Jeezy,True,,,,,,,,,,,,,
Panda,Desiigner,True,,,,,,,,,,,,,
Laffy Taffy,D4L,True,,,,,,,,,,,,,
BedRock,Young Money,True,,,,,,,,,,,,,
Baby's First Christmas,Connie Francis,True,,,,,,,,,,,,,
Ave Maria,Shirley Bassey,True,,,,,,,,,,,,,
Blue Christmas,Elvis Presley,True,,,,,,,,,,,,,
My Type,Saint Motel,True,,,,,,,,,,,,,
Bailamos,Enrique Iglesias,True,,,,,,,,,,,,,
Now and Later,Sage The Gemini,True,,,,,,,,,,,,,
Million Reasons,Lady Gaga,True,,,,,,,,,,,,,
IDOL,BTS,True,,,,,,,,,,,,,
Glorious (feat. Skylar Grey),Macklemore,True,,,,,,,,,,,,,
Teenage Dream,Katy Perry,True,,,,,,,,,,,,,
Billie Jean,Michael Jackson,True,,,,,,,,,,,,,
Attention,Charlie Puth,True,,,,,,,,,,,,,
Thunderclouds,Sia,True,,,,,,,,,,,,,
Maps,Maroon 5,True,,,,,,,,,,,,,
no tears left to cry,Ariana Grande,True,,,,,,,,,,,,,
No More Sad Songs (feat. Machine Gun Kelly),Little Mix,True,,,,,,,,,,,,,
There's Nothing Holdin' Me Back,Shawn Mendes,True,,,,,,,,,,,,,
Firework,Katy Perry,True,,,,,,,,,,,,,
Wild Thoughts (feat. Rihanna & Bryson Tiller),DJ Khaled,True,,,,,,,,,,,,,
Poison,Alice Cooper,True,,,,,,,,,,,,,
What I've Done,Linkin Park,True,,,,,,,,,,,,,
It's My Life,Bon Jovi,True,,,,,,,,,,,,,
Walk Of Life,Dire Straits,True,,,,,,,,,,,,,
Crazy,Aerosmith,True,,,,,,,,,,,,,
In Too Deep,Sum 41,True,,,,,,,,,,,,,
Everlong,Foo Fighters,True,,,,,,,,,,,,,
Blurry,Puddle Of Mudd,True,,,,,,,,,,,,,
Maggie May,Rod Stewart,True,,,,,,,,,,,,,
Celebrity Skin,Hole,True,,,,,,,,,,,,,
Woman,Wolfmother,True,,,,,,,,,,,,,
I'm On Fire,Bruce Springsteen,True,,,,,,,,,,,,,
The Joker,Steve Miller Band,True,,,,,,,,,,,,,
Rip It Up,Little Richard,True,,,,,,,,,,,,,
Reet Petite,Jackie Wilson,True,,,,,,,,,,,,,
Uprising,Muse,True,,,,,,,,,,,,,
Jailhouse Rock,Elvis Presley,True,,,,,,,,,,,,,
Losing My Religion,R.E.M.,True,,,,,,,,,,,,,
You Give Love A Bad Name,Bon Jovi,True,,,,,,,,,,,,,
The Boys Of Summer,Don Henley,True,,,,,,,,,,,,,
Dreamer,Ozzy Osbourne,True,,,,,,,,,,,,,
One Step Closer,Linkin Park,True,,,,,,,,,,,,,
I Won't Back Down,Tom Petty,True,,,,,,,,,,,,,
Bitch,The Rolling Stones,True,,,,,,,,,,,,,
Return to Sender,Elvis Presley,True,,,,,,,,,,,,,
Memphis Tennessee,Chuck Berry,True,,,,,,,,,,,,,
Spoonman,Soundgarden,True,,,,,,,,,,,,,
One Night,Elvis Presley,True,,,,,,,,,,,,,
I'll Stand by You,Pretenders,True,,,,,,,,,,,,,
Say My Name,Destiny's Child,True,,,,,,,,,,,,,
U Got It Bad,Usher,True,,,,,,,,,,,,,
Fight for You,Jason Derulo,True,,,,,,,,,,,,,
21 Guns,Green Day,True,,,,,,,,,,,,,
Dilemma,Nelly,True,,,,,,,,,,,,,
Purple Rain,Prince,True,,,,,,,,,,,,,
Dark Side,Kelly Clarkson,True,,,,,,,,,,,,,
Wings,Birdy,True,,,,,,,,,,,,,
With You,Chris Brown,True,,,,,,,,,,,,,
Breakaway,Kelly Clarkson,True,,,,,,,,,,,,,
I Will Never Let You Down,Rita Ora,True,,,,,,,,,,,,,
Goodbye My Lover,James Blunt,True,,,,,,,,,,,,,
Another Suitcase in Another Hall,Madonna,True,,,,,,,,,,,,,
Why Can't We Live Together,Timmy Thomas,True,,,,,,,,,,,,,
Summer Breeze,The Isley Brothers,True,,,,,,,,,,,,,
Sweet Baby,Macy Gray,True,,,,,,,,,,,,,
If You Really Love Me,Stevie Wonder,True,,,,,,,,,,,,,
All Night Long (All Night),Lionel Richie,True,,,,,,,,,,,,,
Trouble Sleeping,Corinne Bailey Rae,True,,,,,,,,,,,,,
Reach Out I'll Be There,Four Tops,True,,,,,,,,,,,,,
I'm Still Waiting,Diana Ross,True,,,,,,,,,,,,,
Georgia On My Mind,Ray Charles,True,,,,,,,,,,,,,
Stuck On You,Lionel Richie,True,,,,,,,,,,,,,
I'm Still In Love With You,Al Green,True,,,,,,,,,,,,,
The Payback,James Brown,True,,,,,,,,,,,,,
Love Train,The O'Jays,True,,,,,,,,,,,,,
I Wanna Dance with Somebody (Who Loves Me),Whitney Houston,True,,,,,,,,,,,,,
I Love Music,The O'Jays,True,,,,,,,,,,,,,
Love Runs Out,OneRepublic,True,,,,,,,,,,,,,
Only Girl (In The World),Rihanna,True,,,,,,,,,,,,,
Mirrors,Justin Timberlake,True,,,,,,,,,,,,,
Not Giving In (feat. John Newman & Alex Clare),Rudimental,True,,,,,,,,,,,,,
Love More,Chris Brown,True,,,,,,,,,,,,,
Jamming,Bob Marley & The Wailers,True,,,,,,,,,,,,,
POWER,Kanye West,True,,,,,,,,,,,,,
I'm an Albatraoz,AronChupa,True,,,,,,,,,,,,,
Where Them Girls At (feat. Nicki Minaj & Flo Rida),David Guetta,True,,,,,,,,,,,,,
Wizard,Martin Garrix,True,,,,,,,,,,,,,
Walhalla,Gouryella,True,,,,,,,,,,,,,
Dani California,Red Hot Chili Peppers,True,,,,,,,,,,,,,
Falling,HAIM,True,,,,,,,,,,,,,
The Zephyr Song,Red Hot Chili Peppers,True,,,,,,,,,,,,,
Hear Me,Imagine Dragons,True,,,,,,,,,,,,,
Karma Police,Radiohead,True,,,,,,,,,,,,,
That's Entertainment,The Jam,True,,,,,,,,,,,,,
Rolling In The Deep,Adele,True,,,,,,,,,,,,,
Oh My Goodness,Olly Murs,True,,,,,,,,,,,,,
Some Might Say,Oasis,True,,,,,,,,,,,,,
Things We Lost In The Fire,Bastille,True,,,,,,,,,,,,,
Happy Hour,The Housemartins,True,,,,,,,,,,,,,
Disco 2000,Pulp,True,,,,,,,,,,,,,
You & I,One Direction,True,,,,,,,,,,,,,
My Number,Foals,True,,,,,,,,,,,,,
Ulysses,Franz Ferdinand,True,,,,,,,,,,,,,
Bleeding Love,Leona Lewis,True,,,,,,,,,,,,,
Fight Song,Rachel Platten,True,,,,,,,,,,,,,
Never Be the Same (feat. Kane Brown),Camila Cabello,True,,,,,,,,,,,,,
Wanna Do (feat. Emil),Joe Weller,True,,,,,,,,,,,,,
Desire,Years & Years,True,,,,,,,,,,,,,
Don't Stop The Music,Rihanna,True,,,,,,,,,,,,,
We R Who We R,Kesha,True,,,,,,,,,,,,,
The Sign,Ace of Base,True,,,,,,,,,,,,,
Little Bad Girl (feat. Taio Cruz & Ludacris),David Guetta,True,,,,,,,,,,,,,
International Love (feat. Chris Brown),Pitbull,True,,,,,,,,,,,,,
Enola Gay,Orchestral Manoeuvres In The Dark,True,,,,,,,,,,,,,
Brother Louie,Modern Talking,True,,,,,,,,,,,,,
Breathing,Jason Derulo,True,,,,,,,,,,,,,
Hot Right Now (feat. RITA ORA),DJ Fresh,True,,,,,,,,,,,,,
Waiting All Night (feat. Ella Eyre),Rudimental,True,,,,,,,,,,,,,
Fat Lip,Sum 41,True,,,,,,,,,,,,,
Rooftops (A Liberation Broadcast),lostprophets,True,,,,,,,,,,,,,
Basket Case,Green Day,True,,,,,,,,,,,,,
Ignorance,Paramore,True,,,,,,,,,,,,,
I Don't Love You,My Chemical Romance,True,,,,,,,,,,,,,
Scream Aim Fire,Bullet For My Valentine,True,,,,,,,,,,,,,
First Day Of My Life,Bright Eyes,True,,,,,,,,,,,,,
Take a Picture,Filter,True,,,,,,,,,,,,,
Come As You Are,Nirvana,True,,,,,,,,,,,,,
Summertime Magic,Childish Gambino,True,,,,,,,,,,,,,
Hard Knock Life (Ghetto Anthem),JAY-Z,True,,,,,,,,,,,,,
Mona Lisa (feat. Kendrick Lamar),Lil Wayne,True,,,,,,,,,,,,,
Love The Way You Lie,Eminem,True,,,,,,,,,,,,,
Purple Pills,D12,True,,,,,,,,,,,,,
My Band,D12,True,,,,,,,,,,,,,
Drop It Like It's Hot,Snoop Dogg,True,,,,,,,,,,,,,
Christmas Alphabet,Dickie Valentine,True,,,,,,,,,,,,,
