track_id,track_name,track_popularity,artist_id,artist_name,artist_popularity,artist_followers
7jx4sK4oJwodNYECPDuW9M,Story Of My Life,29,4L7TL4CnvDR3iZQuVy6ESm,John Tartaglia,38,3583
0D7u8H8myGIBQ3mXRBMHuy,My Favorite Things (Reprise),0,5RdqZVi36tpDPYNPw8jJbO,Julie Andrews,56,106909
57yfmPoMfWljcEl3qI1ADp,Over at the Frankenstein Place,50,0aIOdrjH5s3hJqxmKoAEUg,Richard O'Brien,51,11395
0bTnB8YDYijhQbSWwpQYDU,"Let It Go - From ""Frozen / Single Version",45,6S2OmqARrzebs0tKUEyXyp,Demi Lovato,79,23654521
7vORhZg2DUYSJnQezoEZ3K,Epiphany,42,3OsHwkxpSIEqqmYoQxZTT5,Johnny Depp,47,109306
4z5quQbUggOqCszOEaB1sJ,I Believe In You,22,2YD3t3MBtQo16C8FrEYVh3,Daniel Radcliffe,30,13250
2lH6RlA7NA2CcTfyEsONTc,Tango: Maureen,46,00BueEoowSUVGZoCR5yIRL,Tracie Thoms,46,2115
68CJ6EJXhbmUOwkOk74w6N,West Side Story: Act I: Prologue,34,2LmyJyCF5V1eQyvHgJNbTn,Leonard Bernstein,60,178956
6MhMvtU5BxMzUQRrIDtKUe,Benjamin Calypso,0,4aP1lp10BRYZO658B2NwkG,Andrew Lloyd Webber,62,259516
49jOA8mPbaJTDV9qn56pDF,The Telephone Song - Original London Cast Recording/1989,0,2OqTX6uyzll0y3ydeccZGR,Claude-Michel Schönberg,35,5815
6N6mcIhmjN58QhUuMq47m1,"Step In Time - From ""Mary Poppins""/Soundtrack Version",42,6XIT5sGHOtxVgqtSnMCYZ6,Dick Van Dyke,49,27979
4Odr8ViOk7wZrPlJyIL15X,Suppertime,0,56E5XajgEQr7pQNK4C10RF,Soundtrack/Cast Album,40,18633
6O5QHpMKxrKOwr4Wsx004o,Joseph All The Time,0,4aP1lp10BRYZO658B2NwkG,Andrew Lloyd Webber,62,259516
59NBYwOTyhYhaYZLiGNIE8,Eddie,46,0eUW8ZPQ0jjnoTAQz9HtQH,Johnathan Adams,28,847
0bGvJAUEKasybHikPdMIRW,"Sunrise, Sunset",40,3dRfiJ2650SZu6GbydcHNb,John Williams,75,1173792
3A7C909LqLHKAtKHT0cKYN,"Supercalifragilisticexpialidocious - From ""Mary Poppins""/Soundtrack Version",36,5RdqZVi36tpDPYNPw8jJbO,Julie Andrews,56,106909
0fK5PDPqD2ogaNCjouXp6B,Beauty School Dropout - From “Grease” Soundtrack,0,5zNOI87gG4RttFmYAZWaxQ,Frankie Avalon,43,138406
11cNYPovYdoJdlRVnQo1Mi,Nowadays (Roxie),38,4ZYtO7K6tpQGNgoRRseDOg,Renée Zellweger,42,13584
2uJcorJzvj4y6sUFtC0EOq,Family,33,7LnaAXbDVIL75IVPnndf7w,Jamie Foxx,68,1033514
0yEJBG0BW0DuQjXEEMIm0A,Who I'd Be,33,6gWnjLkwQfuzdQsOP6ZJMM,Daniel Breaker,39,1666
6lRX6cXcn6dLQZsKbp57eR,Jacob In Egypt,0,4aP1lp10BRYZO658B2NwkG,Andrew Lloyd Webber,62,259516
1iiLKrKZJnXx0VNemPwLXg,Javert's Suicide,23,3YBIrJozn8fop4UYIt7wcV,Russell Crowe,42,12568
2rzU1GJ7WmlQMKu4s1PkIT,"Puttin' On The Ritz - From ""Young Frankenstein"" Soundtrack",29,4sZw3BLoQ9SniX4mcoh80b,Roger Bart,48,9490
1UmIWsuzcitp1VhsEKviJZ,"Your Song - From ""Moulin Rouge"" Soundtrack",53,105Paee9vmV5rfLSG652e1,Ewan McGregor,53,34040
2UbI3ko3S2aHJtpa9HARDz,What's This I Find - Original London Cast Recording/1989,0,2OqTX6uyzll0y3ydeccZGR,Claude-Michel Schönberg,35,5815
0jlEX3qO62m3eEWODg3WLH,Legally Blonde,0,3HfGekNeA7D6kO5Yz1Pyjw,Original Cast Recording,32,24922
4H4JUAZoypQ5IKTeA5prgs,Little People,0,7EzZtsaDuv0EecScnO7wrh,Les Misérables-Original London Cast,24,11116
4lPngl9pJ6ecbvuuBL2v5t,Born To Boogie - From 'Billy Elliot The Musical',0,3PhoLpVuITZKcymswpck5b,Elton John,84,10461440
2KCWKdVZdRXcjokjKoTGeM,Champagne,0,6BrRyZRuy3RTzJjAXTc7Ts,In The Heights (Original Cast Recording),0,12319
1Qg27064zgcyaB78AgwZ4i,The Worst Pies in London,44,7gX22Ua3mEH2KXTCpIfoOP,Helena Bonham Carter,46,9081
6DUe3XqMPk2OMsT3QQfcVE,Little Lotte / The Mirror (Angel Of Music),41,4aP1lp10BRYZO658B2NwkG,Andrew Lloyd Webber,62,259516
0CuA9Q5AVJyA0N3ox8tSOw,The Sacred Bird - Original London Cast Recording/1989,0,2OqTX6uyzll0y3ydeccZGR,Claude-Michel Schönberg,35,5815
5oeh5Ujhbngcjd3bs5LsS9,You Were Meant for Me,10,1mhlGWeiNrWnhJJc2EufYk,Gene Kelly,45,83294
4PhC8QIdq2LcGm6KpXFaVi,West Side Story: Act I: Maria,42,2LmyJyCF5V1eQyvHgJNbTn,Leonard Bernstein,60,178956
2L1x5k7S6ZB1fAtzdGzvmC,Don't Let Me Go,30,6gWnjLkwQfuzdQsOP6ZJMM,Daniel Breaker,39,1666
3Y3rrP26asuQyu0GhjlSsy,Valjean’s Confession,32,5F1aoppMtU3OMiltO8ymJ2,Hugh Jackman,66,570935
3IAKpoMwMFLV73Xt75jjvb,Master of the House,0,0cRX0gc8vmwKmV0RWqCV2L,Les Misérables - 10th Anniversary Concert Cast,17,39340
74t6ZmO6Vzq553l2zRgdhs,Grease,0,3CDKmzJu6uwEGnPLLZffpD,Frankie Valli,61,222874
58b4enZLuwKErQJj1LGjBY,Javert's Suicide,0,0cRX0gc8vmwKmV0RWqCV2L,Les Misérables - 10th Anniversary Concert Cast,17,39340
6Z8py9YdPLhqN7Knd5DK2A,Let's Be Bad (SMASH Cast Version) (feat. Megan Hilty),32,05tTO01wV9Y7U4U1B4xCBK,SMASH Cast,39,56748
2tk597zjB8Kt7Ao7jf5ftu,Take It Like A Man,0,3HfGekNeA7D6kO5Yz1Pyjw,Original Cast Recording,32,24922
0PJkO3FrJgoLV5BUhvPBgn,The Point Of No Return - Live At The Royal Albert Hall/2011,40,4aP1lp10BRYZO658B2NwkG,Andrew Lloyd Webber,62,259516
03m03OVQGPuzt8Rw2r0a7t,Do You Hear The People Sing?,55,68h2f0WXn4zEctSgNYozXx,Aaron Tveit,53,35271
3chZzJjo7RQb2hW7eX5Ix5,This Is the Moment,35,0VO40upO2mrC36RRq3JOvO,Jekyll,20,119
3crAucWAy0jKKmauzgxRMP,If I Didn't Believe In You,0,5ol7Hq695R9m2bT9T3FiQx,Jason Robert Brown,31,21271
7dz2toLYVSh7kiB24urkNV,Science Fiction/Double Feature (Reprise),42,0aIOdrjH5s3hJqxmKoAEUg,Richard O'Brien,51,11395
4Gh8T9BoncwvMlVoyZ67CL,Welcome To Burlesque - Burlesque Original Motion Picture Soundtrack,52,72OaDtakiy6yFqkt4TsiFt,Cher,67,2744192
2X2hiLZQIbHdps7Xpi3lnT,Keep It Gay,16,0LyfQWJT6nXafLPZqxe9Of,Various Artists,0,1669862
01O2sFXHb72XiXRyOFlkI7,Javert's Suicide,37,3YBIrJozn8fop4UYIt7wcV,Russell Crowe,42,12568
4U60I5o2fASz96pqQ0sxIM,Castle On A Cloud,0,2EnzSSPMaRMJRQod7erlhW,Alain Boublil,24,1542
35yaNeLqQuiLtZnDmuxzNy,Love Montage: I Saw Him Once / In My Life / A Heart Full of Love,0,7EzZtsaDuv0EecScnO7wrh,Les Misérables-Original London Cast,24,11116
7FSRqo6WcCBpGbrOkCOiky,Cups - Movie Version,52,6xfqnpe2HnLVUaYXs2F8YS,Anna Kendrick,62,325095
18y1ZP9WCMunAe6QgByGif,The Point Of No Return,38,4aP1lp10BRYZO658B2NwkG,Andrew Lloyd Webber,62,259516
2aXDWWlbLUapMZnYNDErmv,"El Tango De Roxanne - From ""Moulin Rouge"" Soundtrack",58,7K78lVZ8XzkjfRSI7570FF,José Feliciano,69,316492
6klpXs2uAjagnZMFkt4qkl,"I See the Light - From ""Tangled"" / Soundtrack Version",68,2LJxr7Pt3JnP60eLxwbDOu,Mandy Moore,63,667472
3b695A76QZTZLwZxP4bPNj,A Part Of That,0,5ol7Hq695R9m2bT9T3FiQx,Jason Robert Brown,31,21271
3GV4XBla6RrJ4WMqlhzd3u,"Hopelessly Devoted To You - From ""Grease"" Original Motion Picture Soundtrack",0,4BoRxUdrcgbbq1rxJvvhg9,Olivia Newton-John,68,1244816
2xLLwfYb4WxJdd7XIVHpy5,Entrance Of Hedy La Rue,13,7AVkOc9oTOz3drduckhKWh,John Larroquette,17,585
7lhe6C0hQZtIIRybv5Nthu,A Heart Full of Love,0,0cRX0gc8vmwKmV0RWqCV2L,Les Misérables - 10th Anniversary Concert Cast,17,39340
1D14PtAZlLWiBvxqngjrYp,Seize the Day,42,1LixgO7iYYxlco9KysaeeF,Newsies Ensemble,33,4602
5iMg31WQw8WdCHrvYWhloq,Today 4 U,43,5jpma87NOuRoh5FMf0CW5I,Jesse L. Martin,47,1634
0tXq1ob3ysGZN2oK1abtyp,Lifetime - Remastered 2021,51,2AOt5htsbtyaHd5Eq3kl3j,Maxwell,57,1543624
1DTRyqSQ6CfDs46Ft9vUpR,Mary Go Round,44,3UVRliakQfa1pMWIsNuiZ8,Musiq Soulchild,58,1041187
22x73BTJpIkciL7605zZ66,Ain't Too Proud To Beg,0,3RwQ26hR2tJtA8F9p2n7jG,The Temptations,66,2556893
4UpUrrq8XmES44YAjlcUuP,God Is Love,0,3koiLjNrgRTNbOwViDipeA,Marvin Gaye,72,4774087
7tHs9ib3XPxpXrsQIX0PNP,Sweet Baby,0,4ylR3zwA0zaapAu94fktwa,Macy Gray,59,603522
3Jc0ABqhf9yMLn8bbAdmKX,Wake Me Up - Acoustic,0,0id62QV2SZZfvBn9xpmuCl,Aloe Blacc,65,689378
6SaOWdixuJbg010zPmwjOw,The Payback,0,7GaxyUddsPok8BuhxN6OUW,James Brown,62,1973199
2806jBTs12WAfzFImSxJzL,Up on the Roof,46,1FqqOl9itIUpXr4jZPIVoT,The Drifters,59,444969
0cIoSMR8kFaJHF8eGgHBHs,Little Bit of Feel Good,41,6ASGmWCYupa0CXGtsDdYSI,Jamie Lidell,45,78556
69AnCbVCuJCwblxI5EHz27,If You Really Love Me,0,7guDJrEfX3qb6FEbdPA5qi,Stevie Wonder,75,5879466
74HYrIbnpc2xKCTenv5qKM,Window Seat,59,7IfculRW2WXyzNQ8djX8WX,Erykah Badu,65,2495527
7zkLpY72g6lKQbiHDqri1S,Sunrise,72,2Kx7MNY7cI1ENniW7vT30N,Norah Jones,72,2871963
21WrPeWVmWWBAx0dXYck9L,What'd I Say,0,1eYhYunlNJlDoQhtYBvPsi,Ray Charles,66,1950169
1ljzHUgt2SU2ADkhfa9eBC,Tightrope (feat. Big Boi) - Big Boi Vocal Edit,52,6ueGR6SWhUJfvEhqkvMsVs,Janelle Monáe,64,1265981
70AhDADPvD8cRhjfgBUjhZ,Just The Two Of Us,0,05YVYeV4HxYp5rrWalvuE1,"Grover Washington, Jr.",63,276324
6uAEJQpAPoYmM6Mb0tJN2I,"Do Right Woman, Do Right Man",31,7nwUJBm0HE4ZxD3f5cy5ok,Aretha Franklin,69,3007326
6MZAfPueIvw0a86iHQOCFw,The Outsider,0,5e3Z7HYpiVcP3TlU0a4yap,Lack Of Afro,45,51769
6IHmLFjzblJbNswndxldtp,Think,0,32r72WOqqRO1DtSznId7Lr,James Brown & The Famous Flames,56,144894
1MMp1H2Kib2BCDtdL5nL63,Hey Jude,53,0N5PyKJzS3M1XNlaCL7bbE,Wilson Pickett,56,555453
6BGa0jIrAeiymnmUNacjGu,Love You,33,2AOt5htsbtyaHd5Eq3kl3j,Maxwell,57,1543624
7eZvQJti3yafML1T7i6vI1,What Becomes Of The Brokenhearted - Single Version,0,0hF0PwB04hnXfYMiZWfJzy,Jimmy Ruffin,46,170940
29rQJydAlO0uMyWvRIZxQg,That's The Way Love Goes,65,4qwGe91Bz9K2T8jXTZ815W,Janet Jackson,64,3328176
0QJenmzx9ZNjbWuYwK9QrY,Can I Get A Witness,0,3koiLjNrgRTNbOwViDipeA,Marvin Gaye,72,4774087
0x6TCyRm4vmh81Ev0Tvylc,Lost Ones,0,2Mu5NfyYm8n5iTomuKAEHl,Ms. Lauryn Hill,70,2298211
2h1rTWUaUsuojWVpceC2fK,Aint No Way,0,7nwUJBm0HE4ZxD3f5cy5ok,Aretha Franklin,69,3007326
1oM6VZma2gPmhnczmhRKVw,Everybody Loves The Sunshine,0,3WbeZvDk1COiO2dEokZqn7,Roy Ayers Ubiquity,48,114725
6nzhhT57iQYrbqumru9NNP,ABC,0,2iE18Oxc8YSumAU232n4rW,The Jackson 5,70,1309958
3DUNaBEHqpXsrY7sXWlWpX,Ben,0,3fMbdgg4jU18AjLCKBhRSm,Michael Jackson,82,25061736
0p6GeAWS4VCZddxNbBtEss,Hometown Glory,0,4dpARuHxo51G3z768sgnrY,Adele,84,44110183
0J8A1ZVyJcRZxFNvtp6jRh,One Day I'll Fly Away,61,1twC2fwPG5FkvYcMpVBQRz,Randy Crawford,54,305911
1fAq1tPHZGsYACY25qdIcd,What A Man,0,5zU5MAgXh6Lcs3FY2KSFNQ,Linda Lyndell,40,2518
4IMArXimMttK8tB0UBa0Ue,Don't Leave Me This Way - Single Version,0,3sgUnR8TF35euWEV07RPyO,Thelma Houston,45,93215
6v7brj5QSzUS9kWg93aO0F,That's The Way Love Is,0,3koiLjNrgRTNbOwViDipeA,Marvin Gaye,72,4774087
2f9HNN1AnSoBiW2aObROr3,I Second That Emotion,0,6TKOZZDd5uV5KnyC5G4MUt,Smokey Robinson & The Miracles,56,1057256
57Y3UccJEJqT8w8RWkUAz0,Upside Down,1,3MdG05syQeRYPPcClLaUGl,Diana Ross,65,1522575
6DX92TuMqOKe0h9vLJIPeg,Give It To Me Baby,0,0FrpdcVlJQqibaz5HfBUrL,Rick James,60,1055039
2TARjNaeT3ImhWvSOcDw92,"Reach Out, I'll Be There",0,7fIvjotigTGWqjIz6EP1i4,Four Tops,62,976438
5bSgarDpObM6V8PJcXo9pz,Rock Your Baby,0,6oV3BNm1Gj2GGgpYknc5TN,George McCrae,49,118980
7tBZa65xUKMMan9tIMPqbi,The Walk,56,4d53BMrRlQkrQMz5d59f2O,Mayer Hawthorne,54,271819
4Kj7BJGxHXqNiAGXVD2xAH,Funky Broadway,37,0N5PyKJzS3M1XNlaCL7bbE,Wilson Pickett,56,555453
4IEA1Ak3Z71i3mdwQVrknP,Ain't No Woman (Like the One I Got),0,7fIvjotigTGWqjIz6EP1i4,Four Tops,62,976438
7IoKA8yRibsK8Ryy4SH2NL,I Love Music,0,38h03gA85YYPeDPd9ER9rT,The O'Jays,58,1061396
67eIyDIjpzIU1zf2ukgZcc,Your Precious Love - Stereo Version,0,3koiLjNrgRTNbOwViDipeA,Marvin Gaye,72,4774087
0tqIqWEwIxLSyGg0jLlTg6,I Learned the Hard Way,0,6LufpoVlIYKQCu9Gjpk8B7,Sharon Jones & The Dap-Kings,61,254414
0447V6bjlw5ERYGu3BEBnB,Buddy,49,3UVRliakQfa1pMWIsNuiZ8,Musiq Soulchild,58,1041187
2oLmzcsgNLcvZCHlbc58Xm,(I'm A) Road Runner,0,1rHh0AI30JhKrbzKIFjFNd,Jr. Walker & The All Stars,49,197046
1s2I9Q7zAE78m7aVZOq3ug,Bang Bang - My Baby Shot Me Down,0,3IZrrNonYELubLPJmqOci2,Nancy Sinatra,61,378929
7rUPIW0pQoshbOtysdlWX2,My Guy,50,1cjZk1xXn3YCToNg3uJpA7,Mary Wells,49,270870
1zeTH8g3op461U33JeKrSH,I Wanna Thank Ya - Without Rap,16,2hWr3AjjKOCVmWcwvuT4uM,Angie Stone,52,601488
1dF7EdEalTVfJyR6zCv093,I'm Still In Love With You,0,3dkbV4qihUeMsqN4vBGg93,Al Green,64,1719744
4NiKQDXKBHuFioxx3x4lSy,It's All Right,20,1b1N51wmSK0ckxFAMPSSHO,The Impressions,49,244439
5ByAIlEEnxYdvpnezg7HTX,Juicy - 2005 Remaster,75,5me0Irg2ANcsgc93uaYrpb,The Notorious B.I.G.,77,8267530
65jrjEhWfAvysKfnojk1i0,Under the Boardwalk,67,1FqqOl9itIUpXr4jZPIVoT,The Drifters,59,444969
1UoDxE4HOUH9J6F4yWrcxa,Higher (feat. B.o.B),35,7t6GsqGAwrj1kwYbvNX0hN,Classified,46,93412
1EzaEQ1hUWj7NWphY5Allw,Mmm Yeah,0,04abdnqPQe2N4fjztDea6z,Austin Mahone,58,2009922
2MIqLCofYbazo7rXz5RErV,Cooler Than Me - Single Mix,51,2KsP6tYLJlTBvSUxnwlVWa,Mike Posner,69,1309294
3deGe8vl0TQSV3f71FyjA9,She Moves,33,61ipISvUVa5LkJlKZnm3Oo,Alle Farben,65,323969
3C3cr2JQwXIhqAHqOardVO,Holding on to You,65,3YQKmKGau1PzlVlkL1iodx,Twenty One Pilots,79,22840349
6vxHp3CDNo0afgKGp2yi1E,Me and Julio Down by the Schoolyard,71,2CvCyf1gEVhI0mX6aFXmVI,Paul Simon,67,1974192
3NxAxBnK66q0ZpIWeH9xlp,L.A. Story (feat. Mike Posner),44,1S9WGrK7SZfXXQtHBYzDle,Sammy Adams,50,171078
1S4ENupfwIqYUPM2sgCief,More Than Friends (feat. Daddy Yankee),34,2w9zwq3AktTeYYMuhMjju8,INNA,67,1175194
6gf7WF9nXNON9HdNtrdEDq,I Should Live in Salt,0,2cCUtGK9sDU2EoElnk0GNB,The National,65,1423206
2Gy3XMLbBxACZ4tXdFRGr7,Pontoon,62,3CygdxquGHurS7f9LjNLkv,Little Big Town,65,2576522
1AvXB7pTYb7irnDLRfE27H,Marilyn Monroe,0,2RdwBSPQiwcmiDo9kixcl8,Pharrell Williams,80,4077572
5sAlmL7Qp9N9BJTADkwEt9,Scream,0,23zg3TcAtWQy7J6upgbUnj,Usher,78,10128610
3Lt558KSXrSTLBr3EJ3BAe,We Dem Boyz,42,137W8MRPWKqSmrBGDBFSop,Wiz Khalifa,81,10798575
3e5uxnPKYPdNjadbGXjWbP,Red Hands,47,6jEiUoyyJNPHzSR0Nib6HX,Walk Off the Earth,58,580880
5PtEpuVX03k9bOUwilL5EO,Punching In A Dream,61,0oeUpvxWsC8bWS6SnpU8b9,The Naked And Famous,56,697135
7vGWH8cSr389jeNN4fsXYQ,Nobody To Love - Radio Edit,0,01pKrlgPJhm5dB4lneYAqS,Sigma,59,298135
39FwE8edwuyiaa4PrGBkP7,Boys 'Round Here (feat. Pistol Annies & Friends),64,1UTPBmNbXNTittyMJrNkvw,Blake Shelton,72,6754298
0idc0XRnLRovVqpWnGQ6hC,My Love,0,1dgdvbogmctybPrGEcnYf6,Route 94,56,151526
3AszgPDZd9q0DpDFt4HFBy,Hey Ya!,61,1G9G7WwrXka3Z1r7aIDjI7,Outkast,73,2087848
1RwwmiVtLAtPmxAqKVfwgG,I Wanna Get Better,46,2eam0iDomRHGBypaDQLwWI,Bleachers,63,574904
0Nf3vtVBfiayZL7c8r4KBO,Gas Pedal,50,6d47Z08T4snK50HgTEHo5Z,Sage The Gemini,63,826918
5TOwCJuRa9H82eklOv2nj6,West Coast,0,00FQb4jTyendYWaN8pK0wa,Lana Del Rey,88,18922353
3Qe097eJNp9MfpT2PieEw0,Don't Ya,59,0qSX3s5pJnAlSsgsCne8Cz,Brett Eldredge,67,1421457
4WRjqQ6sx5qIcddaIxNTfF,Salsa Tequila,0,4tIdn5S7BCgSdvnqR36W1N,Anders Nilsen,40,12153
0yg4nmSO3H9xMbuC3E5vhY,Brooklyn Baby,0,00FQb4jTyendYWaN8pK0wa,Lana Del Rey,88,18922353
4ePP9So5xRzspjLFVVbj90,Two Princes,69,2PSiyldxmJze7xiqbz658m,Spin Doctors,57,565393
5dKBaysNJtfpyNTRa5lqDb,A-Punk,0,5BvJzeQpmsdsFp4HGUYUEx,Vampire Weekend,64,1823393
5OUB9MiQhq972yuwotfQZa,Alors On Danse - Radio Edit,0,5j4HeCoUlzhfWtjAfM1acR,Stromae,71,2670716
1mwt9hzaH7idmC5UCoOUkz,Diamonds,0,5pKCCKE2ajJHZ9KAiaK11H,Rihanna,89,51162263
1KoPS8IrSlhsW4ioFEIVL9,I Remember,0,28Ky95tmlHktB96DBUoB0g,Tristam,52,215024
2j7m0EgVcQr5QoqlGFSlxJ,Roco Coco,0,1cS5EoXVqz7aON00AkVBBA,DAVID AUGUST,45,189553
6BsbXBQZ7cFTuej6MfM92O,My Life Is A Party - R.I.O. Edit,37,5nkYRuiIHg2xXHFC8bfosJ,ItaloBrothers,62,397333
2pEEOcoFnT6K9kKGOeAlUh,Luvstuck - Radio Mix,0,0JD7mAhnai0DknHxHyGDIE,Comiccon,28,4528
6HNGXmc7A14zeeWTj4gzz8,Watercolour - Full Version; Single,34,7MqnCTCAX6SsIYYdJCQj9B,Pendulum,59,869278
6xBiFq15ec44xc9O370VK7,Poison,0,1yWjNh9SRE7C59A3LDIwVW,Groove Coverage,53,116938
4m926dKKAjSbfAshULbWyu,Stuck On Replay - Radio Edit,18,0HlxL5hisLf59ETEPM3cUA,Scooter,64,711752
3zf852pgVUpYqQD1FTLa69,Booyah (feat. We Are Loud & Sonny Wilson) - Original Mix,37,3gk0OYeLFWYupGFRHqLSR7,Showtek,61,459156
63JXZZRbmzooashakb0zbu,Nightvision,54,4tZwfgrHOc3mvqYlEYSvVi,Daft Punk,80,9029109
2N2Mp4HjnYcmrZ2YqrKedy,Alone,43,0SfsnGyD8FpIN4U4WCkBZ5,Armin van Buuren,73,4136384
4ftfnryuTPdsuyCiAZAcx8,Wes,0,08Ut1tYxtmgIInVyQqohkM,Fritz Kalkbrenner,54,343264
3ERy5fXX0ZDtgWmaJORb7d,Mekong Delta (Original Mix),0,3fI3Z6NnYoeSQjcqPQDbM4,Len Faki,31,109078
15R5Uw6oXuet9fqZImQoEU,Me & You - Original Mix,0,4uRYpUQZrNrY5t8tAv3XrD,NERO,55,814847
0pjMTISKHTJkogN1BPZxaC,Paradise - Tiësto Remix,51,4gzpq5DPGxSnKTe4SA8HAU,Coldplay,88,40064381
4j3rTxafRqG2uukR7g59EF,Scary Monsters and Nice Sprites - Kaskade Remix,27,5he5w2lnU9x7JFhnwcekXX,Skrillex,74,8001312
6q0f0zpByDs4Zk0heXZ3cO,Drowning - Avicii Extended Remix,30,0SfsnGyD8FpIN4U4WCkBZ5,Armin van Buuren,73,4136384
5QcSDOm6mcvFDl7KBT1fHv,Spaceman - Carnage Festival Trap Remix,10,6BrvowZBreEkXzJQMpL174,Hardwell,64,3654206
3O949dy6pP3xF0vak8ORul,Slip,0,2CIMQHirSU0MQqyYHq0eOx,deadmau5,67,2757451
3FMhOHaLDx5NYEzSWRyJ9r,Camilla,36,37DdwREpvvQHmGLFEZ4h0Q,Basshunter,59,433781
1wTIfN5cxjaJPDdoVqrfDu,Top Of The World,0,7C64wNX3howEFZjAYRKsfP,The Cataracs,59,109219
3UQ7GLdYhcWDCZSh1DPWoW,Yvette,0,7tL5UmgvPx6TqKyf0Sjjw6,Marek Hemmann,43,134995
